 -1
 1
 -1
 1
 -1
 1
 1
 -1
 -1
 1
 1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 1
 -1
 1
 -1
 -1
 1
 1
 1
 1
 -1
 1
 -1
 1
 1
 1
 -1
 1
 -1
 -1
 -1
 -1
 1
 1
 1
 1
 -1
 1
 -1
 1
 1
 -1
 -1
 1
 1
 -1
 1
 1
 1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 1
 -1
 -1
 1
 1
 1
 -1
 -1
 -1
 1
 1
 1
 1
 1
 1
 -1
 1
 -1
 1
 -1
 1
 -1
 1
 -1
 -1
 1
 1
 1
 -1
 1
 -1
 -1
 1
 1
 -1
 1
 1
 1
 1
 -1
 1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 1
 1
 -1
 -1
 1
 1
 -1
 -1
 1
 1
 -1
 1
 -1
 1
 -1
 1
 -1
 1
 1
 -1
 1
 1
 -1
 -1
 -1
 1
 1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 1
 -1
 1
 1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 1
 -1
 1
 -1
 1
 -1
 -1
 -1
 1
 -1
 1
 -1
 1
 1
 -1



# name: <cell-element>
# type: matrix
# rows: 4659
# columns: 1
 1
 -1
 1
 -1
 -1
 1
 -1
 1
 -1
 -1
 1
 -1
 1
 1
 -1
 1
 1
 -1
 -1
 1
 1
 -1
 1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 1
 1
 1
 1
 1
 1
 1
 1
 1
 1
 -1
 1
 1
 1
 -1
 1
 1
 -1
 1
 1
 1
 -1
 1
 1
 1
 -1
 1
 -1
 1
 1
 1
 -1
 -1
 1
 1
 1
 1
 1
 1
 1
 -1
 1
 -1
 -1
 1
 1
 -1
 1
 -1
 1
 1
 1
 -1
 -1
 -1
 -1
 1
 1
 -1
 1
 -1
 1
 -1
 1
 1
 -1
 -1
 1
 -1
 1
 1
 -1
 1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 1
 -1
 1
 1
 -1
 1
 1
 1
 1
 -1
 1
 -1
 1
 -1
 1
 -1
 1
 -1
 -1
 -1
 -1
 1
 1
 -1
 -1
 1
 -1
 1
 1
 -1
 -1
 -1
 1
 1
 1
 -1
 -1
 1
 -1
 -1
 -1
 1
 1
 -1
 1
 1
 1
 1
 1
 -1
 1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 1
 1
 1
 1
 -1
 1
 1
 1
 -1
 1
 -1
 -1
 1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 1
 -1
 1
 -1
 -1
 1
 1
 1
 -1
 -1
 1
 1
 -1
 1
 1
 1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 1
 1
 1
 -1
 1
 1
 1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 1
 -1
 1
 -1
 1
 1
 -1
 1
 -1
 -1
 1
 -1
 -1
 1
 1
 -1
 -1
 1
 1
 1
 1
 1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 1
 1
 -1
 1
 -1
 1
 -1
 1
 1
 1
 1
 -1
 -1
 -1
 -1
 1
 1
 1
 1
 -1
 -1
 1
 -1
 -1
 -1
 1
 1
 1
 1
 1
 -1
 -1
 -1
 -1
 1
 -1
 1
 1
 -1
 -1
 1
 -1
 1
 -1
 -1
 1
 -1
 -1
 1
 1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 1
 -1
 1
 1
 -1
 -1
 -1
 1
 1
 1
 -1
 -1
 1
 -1
 1
 1
 -1
 -1
 -1
 1
 1
 1
 -1
 -1
 1
 1
 1
 -1
 1
 1
 -1
 -1
 1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 1
 1
 -1
 1
 -1
 1
 1
 1
 1
 1
 1
 1
 -1
 1
 -1
 -1
 1
 1
 1
 -1
 1
 -1
 1
 1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 1
 -1
 1
 1
 -1
 1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 1
 -1
 1
 1
 1
 1
 -1
 -1
 -1
 -1
 -1
 1
 1
 -1
 1
 -1
 1
 1
 -1
 1
 1
 1
 -1
 -1
 1
 -1
 -1
 1
 1
 -1
 -1
 1
 1
 -1
 -1
 -1
 -1
 1
 1
 -1
 1
 -1
 1
 1
 -1
 1
 1
 1
 1
 1
 1
 1
 1
 -1
 1
 -1
 1
 -1
 -1
 -1
 -1
 1
 -1
 1
 1
 -1
 1
 -1
 -1
 -1
 -1
 1
 1
 1
 1
 -1
 -1
 -1
 -1
 -1
 1
 1
 1
 -1
 -1
 -1
 -1
 1
 -1
 1
 -1
 1
 1
 -1
 1
 -1
 1
 1
 1
 1
 -1
 -1
 -1
 1
 -1
 1
 1
 -1
 -1
 -1
 -1
 1
 1
 -1
 -1
 1
 1
 1
 1
 1
 1
 1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 1
 -1
 1
 1
 1
 1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 1
 1
 1
 -1
 1
 -1
 1
 1
 1
 -1
 1
 1
 1
 -1
 1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 1
 1
 1
 -1
 1
 -1
 1
 -1
 -1
 -1
 1
 -1
 -1
 1
 1
 -1
 1
 1
 1
 1
 1
 1
 -1
 1
 1
 -1
 1
 -1
 -1
 1
 -1
 1
 1
 -1
 -1
 -1
 -1
 1
 -1
 1
 -1
 -1
 1
 1
 1
 1
 1
 1
 -1
 1
 -1
 1
 -1
 1
 1
 1
 1
 -1
 1
 1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 1
 1
 1
 1
 1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 1
 1
 1
 1
 -1
 -1
 -1
 -1
 1
 1
 -1
 -1
 1
 1
 -1
 -1
 1
 -1
 -1
 1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 1
 1
 1
 1
 1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 1
 1
 -1
 1
 1
 -1
 -1
 -1
 -1
 1
 1
 -1
 -1
 -1
 -1
 1
 -1
 1
 -1
 1
 -1
 -1
 -1
 -1
 1
 1
 1
 1
 1
 1
 1
 -1
 1
 1
 1
 -1
 -1
 1
 -1
 1
 1
 1
 -1
 -1
 -1
 1
 1
 1
 1
 1
 -1
 1
 -1
 1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 1
 1
 1
 -1
 -1
 -1
 1
 1
 -1
 1
 1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 1
 -1
 1
 -1
 1
 -1
 -1
 -1
 1
 -1
 1
 1
 1
 -1
 1
 -1
 -1
 1
 1
 -1
 -1
 -1
 1
 -1
 1
 1
 1
 1
 -1
 1
 1
 1
 -1
 1
 1
 1
 -1
 -1
 1
 -1
 -1
 1
 -1
 1
 -1
 1
 -1
 1
 1
 -1
 -1
 1
 -1
 1
 -1
 1
 1
 1
 1
 1
 1
 -1
 1
 1
 -1
 -1
 -1
 -1
 1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 1
 1
 -1
 1
 1
 1
 -1
 1
 -1
 1
 1
 1
 -1
 1
 -1
 -1
 1
 1
 1
 -1
 -1
 1
 -1
 1
 1
 1
 -1
 -1
 -1
 1
 -1
 1
 1
 -1
 -1
 1
 -1
 1
 1
 -1
 1
 -1
 -1
 -1
 1
 1
 1
 1
 -1
 1
 1
 1
 -1
 -1
 -1
 -1
 1
 1
 -1
 1
 1
 1
 1
 -1
 1
 1
 1
 -1
 -1
 1
 -1
 1
 1
 -1
 1
 1
 -1
 1
 -1
 -1
 1
 -1
 -1
 1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 1
 -1
 -1
 1
 1
 1
 1
 1
 1
 -1
 1
 1
 1
 1
 1
 -1
 -1
 1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 1
 -1
 -1
 -1
 1
 1
 -1
 1
 -1
 1
 1
 -1
 1
 -1
 -1
 1
 -1
 -1
 -1
 1
 -1
 1
 -1
 -1
 1
 1
 -1
 1
 1
 -1
 -1
 1
 -1
 -1
 1
 1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 1
 1
 1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 1
 1
 1
 -1
 1
 1
 1
 -1
 1
 -1
 1
 1
 1
 1
 1
 1
 1
 1
 -1
 1
 -1
 1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 1
 1
 -1
 -1
 -1
 1
 1
 -1
 1
 1
 1
 -1
 -1
 -1
 1
 -1
 1
 -1
 -1
 -1
 1
 1
 -1
 -1
 -1
 1
 1
 1
 -1
 1
 -1
 1
 -1
 -1
 1
 -1
 1
 -1
 1
 -1
 -1
 -1
 1
 1
 1
 1
 1
 1
 -1
 1
 -1
 -1
 1
 -1
 1
 1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 1
 1
 -1
 1
 -1
 1
 1
 -1
 1
 1
 1
 -1
 1
 -1
 1
 -1
 1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 1
 1
 1
 1
 1
 1
 -1
 1
 1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 1
 -1
 1
 1
 1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 1
 1
 1
 -1
 -1
 1
 -1
 -1
 1
 1
 -1
 -1
 1
 1
 1
 1
 -1
 -1
 -1
 -1
 1
 1
 1
 -1
 1
 1
 -1
 -1
 1
 1
 1
 1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 1
 -1
 1
 1
 1
 -1
 1
 1
 -1
 1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 1
 1
 -1
 1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 1
 -1
 -1
 1
 1
 1
 1
 -1
 -1
 1
 1
 -1
 -1
 -1
 -1
 1
 1
 1
 1
 -1
 -1
 1
 -1
 -1
 1
 -1
 -1
 1
 -1
 -1
 -1
 1
 -1
 -1
 1
 -1
 1
 1
 1
 -1
 -1
 1
 -1
 -1
 -1
 1
 1
 1
 -1
 1
 -1
 1
 1
 1
 1
 1
 1
 -1
 -1
 1
 -1
 -1
 1
 1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 1
 1
 -1
 -1
 -1
 -1
 -1
 1
 1
 -1
 -1
 1
 1
 1
 1
 1
 1
 -1
 1
 -1
 -1
 -1
 1
 1
 1
 1
 1
 1
 1
 -1
 1
 -1
 -1
 1
 1
 -1
 1
 1
 1
 1
 -1
 -1
 -1
 1
 1
 -1
 1
 -1
 -1
 1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 1
 1
 1
 -1
 -1
 -1
 -1
 1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 1
 1
 1
 -1
 -1
 1
 -1
 1
 -1
 1
 -1
 -1
 1
 1
 -1
 1
 -1
 1
 1
 1
 -1
 -1
 -1
 1
 -1
 1
 1
 1
 -1
 1
 1
 1
 -1
 1
 1
 1
 -1
 -1
 1
 1
 -1
 1
 1
 -1
 1
 1
 1
 -1
 -1
 -1
 -1
 1
 1
 -1
 -1
 1
 -1
 1
 1
 -1
 -1
 1
 -1
 1
 -1
 1
 -1
 1
 1
 -1
 -1
 1
 1
 -1
 -1
 1
 -1
 1
 -1
 -1
 -1
 1
 -1
 -1
 1
 -1
 1
 -1
 -1
 1
 -1
 1
 -1
 -1
 1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 1
 1
 -1
 -1
 1
 1
 -1
 1
 1
 -1
 -1
 -1
 -1
 1
 1
 -1
 -1
 1
 -1
 1
 -1
 1
 1
 1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 1
 -1
 1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 1
 -1
 -1
 -1
 1
 1
 -1
 -1
 -1
 1
 1
 1
 1
 -1
 1
 -1
 -1
 -1
 1
 1
 -1
 1
 1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 1
 -1
 1
 1
 -1
 -1
 -1
 1
 -1
 1
 -1
 1
 -1
 -1
 -1
 1
 1
 1
 -1
 1
 -1
 -1
 1
 1
 1
 1
 -1
 -1
 -1
 1
 1
 -1
 -1
 -1
 -1
 1
 1
 1
 -1
 1
 1
 -1
 1
 1
 1
 1
 1
 -1
 1
 1
 1
 1
 1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 1
 -1
 -1
 1
 1
 1
 1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 1
 -1
 1
 1
 -1
 1
 1
 -1
 -1
 -1
 -1
 1
 -1
 1
 1
 1
 -1
 1
 1
 1
 -1
 1
 1
 -1
 1
 -1
 1
 1
 1
 1
 1
 -1
 1
 1
 -1
 -1
 -1
 1
 1
 -1
 1
 -1
 1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 1
 1
 1
 1
 1
 -1
 1
 1
 1
 -1
 1
 -1
 -1
 1
 1
 -1
 1
 1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 1
 1
 1
 -1
 1
 1
 1
 1
 -1
 -1
 1
 1
 -1
 -1
 -1
 -1
 1
 1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 1
 1
 -1
 -1
 -1
 -1
 -1
 1
 1
 1
 1
 -1
 1
 -1
 1
 -1
 1
 1
 -1
 -1
 1
 1
 -1
 -1
 -1
 -1
 1
 1
 1
 -1
 1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 1
 1
 1
 -1
 1
 1
 -1
 1
 1
 -1
 -1
 -1
 -1
 -1
 1
 1
 -1
 1
 1
 -1
 1
 -1
 -1
 1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 1
 -1
 -1
 -1
 -1
 -1
 1
 1
 -1
 1
 -1
 1
 -1
 -1
 -1
 1
 1
 -1
 -1
 1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 1
 1
 1
 -1
 -1
 1
 1
 -1
 1
 -1
 -1
 1
 -1
 -1
 -1
 1
 -1
 -1
 1
 -1
 1
 1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 1
 -1
 1
 -1
 1
 -1
 -1
 -1
 1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 1
 1
 -1
 -1
 1
 1
 -1
 1
 1
 -1
 -1
 1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 1
 -1
 1
 -1
 1
 -1
 1
 -1
 -1
 1
 -1
 1
 1
 1
 -1
 1
 -1
 1
 -1
 -1
 -1
 1
 1
 1
 -1
 1
 1
 1
 1
 1
 -1
 1
 -1
 1
 -1
 1
 1
 -1
 1
 1
 -1
 -1
 1
 -1
 1
 1
 -1
 1
 1
 -1
 -1
 -1
 1
 -1
 -1
 1
 -1
 1
 -1
 -1
 1
 1
 1
 -1
 -1
 -1
 1
 -1
 -1
 1
 1
 -1
 1
 -1
 1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 1
 1
 -1
 1
 -1
 1
 -1
 1
 1
 -1
 1
 -1
 -1
 1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 1
 -1
 1
 -1
 1
 -1
 1
 -1
 -1
 -1
 -1
 1
 1
 -1
 -1
 -1
 -1
 1
 1
 -1
 1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 1
 1
 -1
 -1
 1
 -1
 1
 1
 -1
 1
 -1
 1
 1
 1
 1
 1
 1
 -1
 -1
 1
 1
 -1
 1
 1
 -1
 1
 -1
 1
 1
 1
 -1
 1
 1
 1
 1
 1
 1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 1
 1
 1
 -1
 -1
 -1
 1
 1
 -1
 1
 -1
 1
 1
 1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 1
 1
 1
 1
 -1
 1
 1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 1
 1
 -1
 1
 1
 -1
 -1
 -1
 1
 -1
 -1
 1
 -1
 1
 -1
 1
 1
 -1
 1
 -1
 1
 1
 -1
 1
 1
 -1
 -1
 1
 -1
 -1
 -1
 1
 -1
 1
 1
 -1
 1
 -1
 -1
 -1
 1
 1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 1
 1
 -1
 1
 1
 -1
 -1
 1
 -1
 1
 -1
 -1
 1
 1
 -1
 -1
 1
 1
 1
 -1
 -1
 -1
 1
 1
 1
 1
 1
 -1
 -1
 -1
 1
 -1
 1
 1
 1
 -1
 -1
 1
 -1
 -1
 -1
 1
 -1
 1
 -1
 -1
 -1
 -1
 1
 -1
 1
 -1
 1
 1
 1
 1
 -1
 -1
 1
 1
 -1
 -1
 1
 1
 -1
 -1
 1
 1
 1
 1
 -1
 -1
 -1
 -1
 1
 1
 -1
 1
 -1
 1
 -1
 -1
 -1
 -1
 1
 1
 -1
 -1
 1
 -1
 -1
 1
 -1
 -1
 1
 -1
 1
 1
 -1
 1
 -1
 1
 1
 -1
 -1
 -1
 1
 -1
 1
 1
 -1
 -1
 -1
 -1
 1
 1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 1
 -1
 1
 -1
 1
 1
 1
 -1
 1
 1
 1
 1
 -1
 1
 -1
 1
 1
 -1
 1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 1
 -1
 1
 -1
 1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 1
 1
 1
 1
 -1
 1
 1
 1
 1
 1
 -1
 1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 1
 1
 1
 1
 1
 1
 1
 -1
 1
 -1
 1
 -1
 1
 1
 1
 -1
 -1
 -1
 1
 -1
 1
 -1
 1
 1
 1
 1
 -1
 -1
 1
 1
 1
 1
 -1
 -1
 -1
 -1
 1
 1
 1
 1
 1
 1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 1
 1
 -1
 -1
 -1
 -1
 -1
 1
 1
 -1
 1
 -1
 1
 -1
 1
 1
 -1
 1
 1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 1
 1
 -1
 -1
 -1
 1
 1
 1
 1
 -1
 1
 1
 -1
 -1
 -1
 -1
 -1
 1
 1
 1
 -1
 -1
 -1
 -1
 1
 1
 -1
 -1
 1
 1
 1
 1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 1
 -1
 1
 -1
 1
 1
 -1
 1
 1
 -1
 1
 -1
 1
 1
 -1
 -1
 1
 -1
 -1
 1
 1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 1
 1
 1
 1
 1
 -1
 -1
 -1
 -1
 1
 1
 -1
 1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 1
 -1
 1
 -1
 -1
 -1
 1
 1
 -1
 1
 1
 1
 1
 1
 -1
 1
 -1
 1
 1
 1
 -1
 1
 -1
 -1
 1
 -1
 1
 -1
 1
 -1
 -1
 1
 1
 1
 1
 1
 1
 -1
 -1
 1
 -1
 1
 -1
 -1
 -1
 -1
 1
 1
 -1
 1
 1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 1
 1
 1
 -1
 1
 1
 -1
 -1
 -1
 -1
 1
 -1
 1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 1
 -1
 1
 1
 1
 -1
 1
 -1
 -1
 1
 1
 -1
 -1
 1
 -1
 1
 -1
 1
 -1
 1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 1
 1
 -1
 -1
 -1
 1
 -1
 1
 1
 -1
 1
 1
 -1
 1
 1
 -1
 1
 -1
 1
 1
 1
 -1
 -1
 -1
 1
 1
 -1
 1
 -1
 1
 1
 1
 1
 1
 1
 1
 -1
 -1
 1
 -1
 -1
 -1
 1
 -1
 1
 1
 -1
 1
 -1
 -1
 -1
 1
 1
 1
 1
 -1
 -1
 -1
 1
 -1
 -1
 1
 -1
 -1
 1
 -1
 -1
 -1
 1
 -1
 1
 1
 1
 -1
 -1
 -1
 -1
 1
 1
 -1
 -1
 -1
 1
 -1
 1
 1
 -1
 1
 -1
 -1
 1
 1
 1
 1
 -1
 1
 1
 1
 -1
 1
 -1
 1
 1
 -1
 1
 -1
 1
 1
 1
 -1
 1
 -1
 -1
 -1
 -1
 1
 -1
 1
 -1
 -1
 1
 -1
 1
 -1
 -1
 1
 -1
 -1
 1
 -1
 1
 -1
 -1
 1
 1
 1
 -1
 1
 -1
 -1
 1
 1
 -1
 -1
 1
 1
 -1
 1
 1
 -1
 1
 1
 -1
 -1
 1
 -1
 1
 1
 1
 1
 1
 -1
 1
 -1
 1
 1
 1
 -1
 1
 -1
 -1
 1
 -1
 -1
 1
 -1
 1
 -1
 1
 -1
 -1
 -1
 1
 -1
 -1
 1
 1
 -1
 1
 1
 1
 1
 1
 1
 1
 -1
 -1
 -1
 -1
 1
 -1
 1
 -1
 -1
 -1
 -1
 1
 -1
 1
 -1
 1
 -1
 -1
 -1
 1
 -1
 -1
 1
 -1
 -1
 1
 -1
 1
 1
 1
 1
 1
 1
 -1
 -1
 1
 -1
 -1
 1
 1
 -1
 -1
 1
 -1
 1
 1
 -1
 -1
 -1
 -1
 1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 1
 -1
 -1
 1
 1
 1
 -1
 1
 -1
 1
 1
 -1
 -1
 1
 -1
 1
 -1
 1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 1
 -1
 1
 1
 1
 -1
 -1
 -1
 1
 1
 1
 -1
 -1
 -1
 1
 -1
 1
 1
 -1
 1
 1
 1
 1
 -1
 -1
 1
 -1
 1
 -1
 -1
 -1
 -1
 1
 1
 1
 -1
 1
 1
 -1
 1
 -1
 -1
 1
 -1
 1
 -1
 -1
 1
 1
 -1
 -1
 -1
 1
 1
 -1
 1
 1
 1
 1
 -1
 -1
 1
 1
 1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 1
 -1
 1
 1
 -1
 -1
 -1
 -1
 1
 1
 -1
 1
 1
 -1
 -1
 -1
 1
 -1
 -1
 1
 1
 -1
 -1
 1
 1
 1
 1
 -1
 1
 1
 1
 1
 -1
 1
 1
 -1
 -1
 1
 -1
 -1
 1
 1
 -1
 1
 1
 1
 -1
 1
 1
 1
 -1
 1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 1
 1
 -1
 1
 -1
 -1
 -1
 1
 -1
 -1
 1
 1
 1
 -1
 -1
 -1
 1
 -1
 1
 -1
 -1
 1
 -1
 -1
 -1
 1
 1
 -1
 1
 1
 -1
 1
 -1
 1
 1
 1
 1
 1
 1
 1
 1
 1
 1
 1
 -1
 1
 -1
 1
 1
 -1
 -1
 1
 -1
 1
 1
 1
 -1
 1
 -1
 1
 1
 1
 -1
 1
 1
 1
 -1
 1
 1
 1
 1
 -1
 -1
 1
 -1
 1
 -1
 1
 1
 1
 -1
 -1
 1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 1
 -1
 -1
 1
 1
 1
 -1
 -1
 1
 -1
 1
 1
 1
 1
 -1
 1
 1
 1
 -1
 1
 -1
 1
 1
 -1
 1
 1
 -1
 1
 1
 1
 -1
 1
 1
 -1
 -1
 1
 1
 1
 -1
 -1
 -1
 1
 1
 1
 1
 -1
 -1
 -1
 -1
 -1
 1
 1
 1
 -1
 -1
 -1
 1
 -1
 1
 1
 -1
 -1
 1
 -1
 1
 1
 -1
 1
 1
 -1
 1
 -1
 1
 1
 -1
 1
 1
 -1
 1
 -1
 -1
 1
 1
 1
 1
 1
 1
 1
 -1
 -1
 1
 1
 -1
 1
 1
 -1
 1
 -1
 -1
 -1
 -1
 1
 1
 1
 1
 -1
 1
 1
 -1
 1
 -1
 1
 -1
 -1
 1
 -1
 1
 1
 1
 -1
 1
 1
 -1
 1
 -1
 1
 -1
 -1
 -1
 1
 1
 1
 -1
 1
 1
 -1
 1
 -1
 -1
 -1
 1
 1
 -1
 1
 -1
 1
 1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 1
 -1
 1
 -1
 1
 -1
 -1
 1
 1
 1
 -1
 1
 -1
 1
 -1
 -1
 1
 -1
 -1
 -1
 1
 -1
 1
 1
 1
 -1
 -1
 -1
 -1
 1
 1
 1
 1
 -1
 1
 -1
 -1
 1
 1
 -1
 1
 1
 1
 -1
 -1
 -1
 -1
 1
 1
 1
 -1
 1
 1
 1
 1
 -1
 1
 1
 1
 1
 1
 -1
 1
 1
 -1
 -1
 -1
 1
 -1
 -1
 1
 1
 1
 -1
 -1
 -1
 1
 -1
 1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 1
 1
 1
 1
 1
 1
 1
 -1
 -1
 1
 -1
 1
 -1
 -1
 1
 -1
 -1
 1
 1
 1
 -1
 -1
 -1
 -1
 1
 -1
 1
 1
 1
 -1
 -1
 1
 1
 -1
 -1
 1
 1
 -1
 -1
 1
 1
 1
 -1
 1
 1
 1
 1
 1
 1
 -1
 1
 -1
 1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 1
 1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 1
 1
 -1
 1
 1
 1
 -1
 -1
 -1
 1
 -1
 -1
 1
 1
 -1
 1
 1
 -1
 1
 -1
 1
 1
 -1
 -1
 1
 -1
 1
 1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 1
 1
 1
 -1
 1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 1
 -1
 1
 -1
 -1
 1
 1
 1
 -1
 -1
 -1
 -1
 1
 1
 -1
 1
 1
 1
 -1
 -1
 -1
 1
 -1
 1
 1
 -1
 1
 1
 -1
 1
 -1
 -1
 1
 1
 1
 1
 1
 1
 -1
 -1
 1
 -1
 -1
 1
 1
 -1
 1
 -1
 -1
 1
 1
 1
 1
 1
 1
 1
 -1
 -1
 -1
 1
 -1
 1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 1
 1
 -1
 1
 1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 1
 1
 -1
 1
 -1
 1
 1
 1
 1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 1
 1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 1
 1
 -1
 1
 1
 -1
 1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 1
 1
 1
 1
 -1
 1
 -1
 -1
 -1
 1
 1
 -1
 1
 1
 1
 1
 1
 -1
 -1
 1
 1
 -1
 1
 -1
 1
